# Automatically generated by https://github.com/damnever/pigar.

# torchknickknacks/examples/imbalanced_class_weights.py: 3
numpy == 1.21.2

# torchknickknacks/setup.py: 3,4
setuptools == 52.0.0.post20210125

# torchknickknacks/examples/accuracy.py: 3
# torchknickknacks/examples/add.py: 3,4
# torchknickknacks/examples/delete.py: 3,4
# torchknickknacks/examples/freeze.py: 3
# torchknickknacks/examples/get.py: 3
# torchknickknacks/examples/imbalanced_class_weights.py: 4
# torchknickknacks/examples/pearson.py: 3
# torchknickknacks/examples/record.py: 3
# torchknickknacks/torchknickknacks/metrics.py: 5
# torchknickknacks/torchknickknacks/modelutils.py: 5
torch == 1.9.1
